id,year,make,model,category
1,1940,Alfa Romeo,6C 2500,Touring Car
2,1941,Alfa Romeo,6C 2500,Touring Car
3,1942,Alfa Romeo,6C 2500,Touring Car
4,1943,Alfa Romeo,6C 2500,Touring Car
5,1944,Alfa Romeo,6C 2500,Touring Car
6,1945,Alfa Romeo,6C 2500,Touring Car
7,1946,Alfa Romeo,6C 2500,Touring Car
8,1947,Alfa Romeo,6C 2500,Touring Car
9,1948,Alfa Romeo,6C 2500,Touring Car
10,1949,Alfa Romeo,6C 2500,Touring Car
11,1950,Alfa Romeo,6C 2500,Touring Car
12,1951,Alfa Romeo,6C 2500,Touring Car
13,1952,Alfa Romeo,6C 2500,Touring Car
14,1934,Alfa Romeo,6C 2300,Touring Car
15,1935,Alfa Romeo,6C 2300,Touring Car
16,1936,Alfa Romeo,6C 2300,Touring Car
17,1937,Alfa Romeo,6C 2300,Touring Car
18,1938,Alfa Romeo,6C 2300,Touring Car
19,1929,Alfa Romeo,6C 1750,Touring Car
20,1930,Alfa Romeo,6C 1750,Touring Car
21,1931,Alfa Romeo,6C 1750,Touring Car
22,1932,Alfa Romeo,6C 1750,Touring Car
23,1933,Alfa Romeo,6C 1750,Touring Car
24,1927,Alfa Romeo,6C 1500,Touring Car
25,1928,Alfa Romeo,6C 1500,Touring Car
26,1929,Alfa Romeo,6C 1500,Touring Car
27,1996,Acura,SLX,SUV
28,1997,Acura,SLX,SUV
29,1998,Acura,SLX,SUV
30,1999,Acura,SLX,SUV
31,2007,Acura,RDX,SUV
32,2008,Acura,RDX,SUV
33,2009,Acura,RDX,SUV
34,2010,Acura,RDX,SUV
35,2011,Acura,RDX,SUV
36,2012,Acura,RDX,SUV
37,2013,Acura,RDX,SUV
38,2014,Acura,RDX,SUV
39,2015,Acura,RDX,SUV
40,2016,Acura,RDX,SUV
41,2017,Acura,RDX,SUV
42,2018,Acura,RDX,SUV
43,2019,Acura,RDX,SUV
44,2021,Acura,RDX,SUV
45,2024,Acura,RDX,SUV
46,2023,Acura,RDX,SUV
47,2022,Acura,RDX,SUV
48,2020,Acura,RDX,SUV
49,2025,Acura,RDX,SUV
50,2001,Acura,MDX,SUV
51,2002,Acura,MDX,SUV
52,2003,Acura,MDX,SUV
53,2004,Acura,MDX,SUV
54,2005,Acura,MDX,SUV
55,2006,Acura,MDX,SUV
56,2007,Acura,MDX,SUV
57,2008,Acura,MDX,SUV
58,2009,Acura,MDX,SUV
59,2010,Acura,MDX,SUV
60,2011,Acura,MDX,SUV
61,2012,Acura,MDX,SUV
62,2013,Acura,MDX,SUV
63,2014,Acura,MDX,SUV
64,2015,Acura,MDX,SUV
65,2016,Acura,MDX,SUV
66,2017,Acura,MDX,SUV
67,2018,Acura,MDX,SUV
68,2019,Acura,MDX,SUV
69,2020,Acura,MDX,SUV
70,2022,Acura,MDX,SUV
71,2023,Acura,MDX,SUV
72,2024,Acura,MDX,SUV
73,2025,Acura,MDX,SUV
74,2025,Acura,ADX,SUV
75,1991,Acura,NSX,Sports Car
76,1992,Acura,NSX,Sports Car
77,1993,Acura,NSX,Sports Car
78,1994,Acura,NSX,Sports Car
79,1995,Acura,NSX,Sports Car
80,1996,Acura,NSX,Sports Car
81,1997,Acura,NSX,Sports Car
82,1998,Acura,NSX,Sports Car
83,1999,Acura,NSX,Sports Car
